# seafloor_age,subduction_volume_km3y,decompacted_sediment_thickness,sed_thick_0.2d,ocean_crust_carb_percent
32.90,0.16,67.75,1415.84,2.35
56.48,0.23,5.43,246.75,2.06
32.90,0.16,67.75,1415.84,2.35
55.90,0.23,5.43,262.69,2.06
32.90,0.16,67.75,1415.84,2.35
55.31,0.23,5.43,262.69,2.05
32.90,0.19,67.75,1415.84,2.35
55.31,0.23,5.43,262.69,2.05
32.90,0.19,67.75,1415.84,2.35
54.71,0.23,5.43,262.69,2.05
32.90,0.19,67.75,1415.84,2.35
54.12,0.23,5.43,262.69,2.05
33.15,0.19,67.75,1415.84,2.35
54.12,0.23,5.43,252.13,2.05
33.61,0.19,67.75,1415.84,2.36
53.57,0.23,5.43,252.13,2.05
34.24,0.19,67.75,1415.84,2.37
52.91,0.22,5.43,252.13,2.05
34.24,0.19,67.75,1415.84,2.37
51.65,0.22,5.43,252.13,2.07
35.27,0.20,67.75,1415.84,2.37
51.95,0.22,5.43,252.13,2.06
38.45,0.21,67.75,1415.84,2.40
50.78,0.22,5.43,324.07,2.09
38.32,0.20,67.75,1415.84,2.40
49.56,0.22,5.43,324.07,2.14
38.21,0.20,67.75,1415.84,2.39
48.45,0.21,5.43,324.07,2.20
38.21,0.20,67.75,1415.84,2.39
47.30,0.21,5.43,324.07,2.26
38.08,0.20,67.75,1415.84,2.39
47.30,0.21,5.43,324.07,2.26
37.99,0.20,67.75,1415.84,2.39
46.08,0.21,5.43,324.07,2.32
37.88,0.19,67.75,1415.84,2.39
44.92,0.19,5.43,324.07,2.36
37.78,0.19,67.75,1415.84,2.39
43.74,0.19,5.43,324.07,2.38
37.78,0.19,67.75,1415.84,2.39
43.74,0.19,5.43,324.07,2.38
37.71,0.19,67.75,1415.84,2.39
42.54,0.19,5.43,324.07,2.40
37.64,0.19,67.75,1415.84,2.39
41.44,0.18,5.43,304.47,2.40
37.58,0.19,67.75,1415.84,2.39
40.25,0.18,5.43,304.47,2.40
37.53,0.19,67.75,1415.84,2.39
39.09,0.18,5.43,304.47,2.40
39.09,0.18,5.43,304.47,2.40
37.53,0.19,67.75,1415.84,2.39
38.37,0.18,5.43,304.47,2.40
37.50,0.19,67.75,1415.84,2.39
37.62,0.18,5.43,304.47,2.39
37.46,0.19,67.75,1415.84,2.39
37.43,0.19,67.75,1415.84,2.39
36.91,0.17,5.43,304.47,2.39
37.42,0.19,67.75,1415.84,2.39
37.15,0.17,5.43,304.47,2.39
37.42,0.19,67.75,1415.84,2.39
37.15,0.17,5.43,304.47,2.39
37.41,0.19,67.75,1415.84,2.39
36.44,0.17,5.43,304.47,2.38
37.41,0.19,67.75,1415.84,2.39
35.73,0.17,5.43,304.47,2.38
37.42,0.20,67.75,1415.84,2.39
35.00,0.17,5.43,304.47,2.37
37.43,0.20,67.75,1415.84,2.39
34.28,0.17,5.43,304.47,2.37
37.43,0.20,67.75,1415.84,2.39
33.56,0.17,5.43,304.47,2.36
37.46,0.20,67.75,1415.84,2.39
33.56,0.17,5.43,304.47,2.36
37.49,0.20,67.75,1415.84,2.39
32.84,0.16,5.43,304.47,2.35
37.53,0.20,67.75,1415.84,2.39
32.12,0.16,5.43,304.47,2.34
37.53,0.20,67.75,1415.84,2.39
31.19,0.16,5.43,301.48,2.33
37.58,0.20,67.75,1415.84,2.39
29.28,0.15,5.43,301.48,2.29
37.64,0.20,67.75,1415.84,2.39
27.02,0.15,5.43,301.48,2.25
37.70,0.20,67.75,1415.84,2.39
24.53,0.11,5.43,306.64,2.20
37.77,0.20,67.75,1415.84,2.39
24.53,0.11,5.43,306.64,2.20
37.77,0.20,67.75,1415.84,2.39
21.20,0.10,5.43,306.64,2.13
37.85,0.20,67.75,1415.84,2.39
37.94,0.20,67.75,1415.84,2.39
15.73,0.09,5.43,306.64,2.01
38.03,0.20,67.75,1415.84,2.39
15.76,0.09,5.43,306.64,2.00
38.13,0.20,67.75,1415.84,2.39
14.00,0.09,5.43,306.64,1.96
38.13,0.20,161.30,1415.84,2.39
12.08,0.08,5.43,306.64,1.91
38.24,0.17,161.30,1415.84,2.39
12.08,0.08,5.43,306.64,1.91
38.36,0.17,161.30,1415.84,2.40
11.25,0.08,5.43,306.64,1.88
38.36,0.17,161.30,1415.84,2.40
12.50,0.08,5.43,306.64,1.89
38.48,0.17,161.30,1415.84,2.40
38.61,0.17,161.30,1415.84,2.40
10.39,0.10,5.43,306.64,1.88
38.75,0.17,161.30,1415.84,2.40
11.56,0.10,5.43,306.64,1.90
38.75,0.17,161.30,1085.69,2.40
10.73,0.10,5.43,372.38,1.85
38.89,0.17,161.30,1085.69,2.40
10.73,0.10,5.43,372.38,1.85
39.04,0.17,161.30,1085.69,2.40
8.66,0.09,5.43,372.38,1.74
39.28,0.19,161.30,1085.69,2.40
8.04,0.09,5.43,372.38,1.73
39.28,0.19,161.30,1085.69,2.40
7.48,0.08,5.43,372.38,1.69
42.22,0.20,161.30,1085.69,2.40
7.48,0.08,5.43,372.38,1.69
7.07,0.08,5.43,372.38,1.66
42.44,0.20,161.30,1085.69,2.40
6.65,0.07,7.49,372.38,1.63
42.67,0.20,161.30,1085.69,2.40
4.66,0.06,7.49,372.38,1.48
4.12,0.06,7.49,372.38,1.44
42.91,0.20,60.17,1085.69,2.40
4.12,0.06,7.49,372.38,1.44
43.16,0.17,60.17,102.90,2.39
3.63,0.05,7.49,372.38,1.40
3.63,0.05,7.49,372.38,1.40
43.41,0.17,60.17,102.90,2.39
3.09,0.05,7.49,372.38,1.35
43.41,0.17,60.17,102.90,2.39
3.09,0.05,7.49,372.38,1.35
0.39,0.02,7.49,372.38,0.79
43.68,0.17,60.17,102.90,2.39
0.39,0.02,7.49,372.38,0.79
0.11,0.01,7.49,372.38,0.50
43.94,0.17,60.17,102.90,2.38
0.11,0.01,7.49,372.38,0.50
0.20,0.01,7.49,372.38,0.68
44.22,0.17,60.17,300.66,2.38
0.20,0.01,7.49,372.38,0.68
44.51,0.17,59.51,414.50,2.37
1.28,0.03,7.49,372.38,1.12
1.28,0.03,7.49,372.38,1.12
44.51,0.17,59.51,414.50,2.37
6.25,0.07,7.49,372.38,1.60
6.25,0.07,33.54,372.38,1.60
44.80,0.17,53.13,114.91,2.36
6.25,0.07,33.54,372.38,1.60
6.86,0.08,33.54,372.38,1.65
45.11,0.17,33.43,85.39,2.35
6.86,0.08,33.54,372.38,1.65
7.52,0.08,33.54,372.38,1.69
45.42,0.17,27.19,83.67,2.34
9.66,0.09,33.54,372.38,1.82
10.34,0.09,33.54,372.38,1.85
45.74,0.17,28.72,83.87,2.33
10.34,0.10,33.54,372.38,1.85
10.34,0.10,33.54,372.38,1.85
46.07,0.17,28.33,249.28,2.32
10.87,0.10,33.54,372.38,1.87
10.87,0.08,33.54,372.38,1.87
46.41,0.17,30.57,333.77,2.30
11.26,0.08,33.54,372.38,1.89
12.30,0.09,33.54,372.38,1.92
46.41,0.17,30.57,333.77,2.30
12.75,0.09,33.54,372.38,1.94
46.75,0.17,33.40,337.96,2.29
12.75,0.09,33.54,372.38,1.94
13.21,0.09,33.54,372.38,1.95
47.11,0.17,34.42,330.32,2.27
13.21,0.09,33.54,372.38,1.95
47.47,0.17,36.46,320.88,2.25
13.69,0.09,33.00,372.38,1.96
13.69,0.09,33.00,372.38,1.96
47.83,0.17,36.46,299.03,2.23
14.21,0.10,33.00,372.38,1.97
14.21,0.10,33.00,372.38,1.97
48.20,0.17,36.46,299.03,2.21
18.40,0.11,33.00,372.38,2.07
18.40,0.11,33.00,372.38,2.07
48.20,0.17,36.46,299.03,2.21
22.87,0.12,33.00,372.38,2.16
22.87,0.12,33.00,372.38,2.16
48.59,0.17,36.46,299.03,2.19
26.26,0.13,33.00,372.38,2.23
26.26,0.09,33.00,372.38,2.23
48.97,0.17,36.46,299.03,2.17
26.26,0.11,33.00,372.38,2.23
49.37,0.17,36.46,299.03,2.15
29.65,0.11,33.00,372.38,2.30
32.25,0.12,33.00,372.38,2.34
49.77,0.17,36.46,95.35,2.13
33.16,0.12,33.00,524.31,2.35
33.16,0.12,33.00,524.31,2.35
50.17,0.17,36.46,95.35,2.11
34.04,0.12,33.00,524.31,2.36
34.04,0.12,33.00,524.31,2.36
50.58,0.18,36.46,95.35,2.10
34.90,0.12,33.00,524.31,2.37
34.90,0.12,33.00,524.31,2.37
50.58,0.18,36.46,95.35,2.10
35.76,0.13,33.00,524.31,2.38
35.76,0.13,33.00,524.31,2.38
51.00,0.18,36.46,95.35,2.08
36.61,0.13,33.00,524.31,2.39
37.99,0.13,33.00,524.31,2.39
51.43,0.18,36.46,95.35,2.07
38.86,0.13,33.00,524.31,2.40
38.86,0.13,33.00,524.31,2.40
51.86,0.18,36.46,95.35,2.06
38.86,0.13,33.00,524.31,2.40
39.83,0.10,33.00,524.31,2.40
52.29,0.18,36.46,95.35,2.06
39.83,0.10,33.00,524.31,2.40
40.82,0.10,33.00,524.31,2.40
52.74,0.18,36.46,95.35,2.05
40.82,0.10,33.00,524.31,2.40
41.82,0.10,33.00,524.31,2.40
53.19,0.18,36.46,95.35,2.05
41.82,0.11,33.00,524.31,2.40
44.30,0.11,33.00,524.31,2.37
53.65,0.18,36.46,95.35,2.05
44.30,0.11,33.00,524.31,2.37
45.31,0.11,33.00,524.31,2.35
54.12,0.18,36.46,120.54,2.05
45.31,0.11,33.00,524.31,2.35
54.60,0.18,36.46,120.54,2.05
46.33,0.11,33.00,524.31,2.31
46.33,0.11,33.00,524.31,2.31
54.60,0.18,36.46,120.54,2.05
46.33,0.05,33.00,524.31,2.31
47.36,0.05,33.00,524.31,2.26
55.07,0.18,36.46,120.54,2.05
48.39,0.05,33.00,524.31,2.20
48.39,0.05,33.00,524.31,2.20
55.07,0.18,36.46,120.54,2.05
49.44,0.05,33.00,524.31,2.15
49.44,0.05,33.00,524.31,2.15
55.07,0.18,36.46,120.54,2.05
50.51,0.05,33.00,524.31,2.10
55.07,0.18,36.46,120.54,2.05
50.51,0.05,33.00,524.31,2.10
51.57,0.05,33.00,524.31,2.07
55.07,0.18,36.46,120.54,2.05
51.57,0.05,33.00,524.31,2.07
52.67,0.05,33.00,524.31,2.05
56.07,0.18,36.46,120.54,2.06
52.67,0.05,33.00,524.31,2.05
56.62,0.18,36.46,120.54,2.06
54.50,0.06,33.00,524.31,2.05
54.50,0.06,33.00,524.31,2.05
56.62,0.18,36.46,120.54,2.06
55.31,0.06,33.00,524.31,2.05
55.31,0.06,33.00,524.31,2.05
56.62,0.18,36.46,120.54,2.06
55.31,0.06,33.00,524.31,2.05
56.14,0.06,33.00,524.31,2.06
56.62,0.18,36.46,120.54,2.06
56.14,0.06,33.00,524.31,2.06
56.62,0.18,36.46,120.54,2.06
56.95,0.06,32.39,524.31,2.07
56.95,0.06,32.39,145.31,2.07
56.62,0.19,36.46,120.54,2.06
57.76,0.06,32.39,145.31,2.08
57.76,0.06,32.39,145.31,2.08
56.62,0.19,36.46,120.54,2.06
58.58,0.06,32.39,145.31,2.11
56.62,0.21,36.46,120.54,2.06
58.58,0.06,32.39,145.31,2.11
59.39,0.06,32.39,145.31,2.14
58.83,0.21,36.46,120.54,2.12
59.39,0.00,32.39,145.31,2.14
58.83,0.21,36.46,120.54,2.12
60.20,0.00,32.39,145.31,2.18
59.43,0.21,5.15,120.54,2.14
60.20,0.00,32.39,145.31,2.18
60.20,0.00,32.39,145.31,2.18
60.04,0.21,5.15,120.54,2.17
62.11,0.00,32.39,145.31,2.30
60.04,0.21,5.15,120.54,2.17
62.11,0.00,32.39,145.31,2.30
60.04,0.21,5.15,120.54,2.17
64.04,0.22,32.39,145.31,2.39
64.04,0.22,32.39,145.31,2.39
64.04,0.22,32.39,145.31,2.39
64.04,0.24,32.39,145.31,2.39
64.04,0.21,32.39,145.31,2.39
65.08,0.21,32.39,145.31,2.42
65.08,0.21,32.39,145.31,2.42
64.04,0.24,32.39,145.31,2.39
65.08,0.25,32.39,145.31,2.42
64.04,0.24,32.39,145.31,2.39
62.11,0.00,32.39,145.31,2.30
65.08,0.25,32.39,145.31,2.42
62.11,0.22,32.39,145.31,2.30
62.11,0.22,32.39,145.31,2.30
65.08,0.23,32.39,145.31,2.42
62.11,0.22,32.39,145.31,2.30
62.11,0.22,32.39,145.31,2.30
62.11,0.22,32.39,145.31,2.30
66.50,0.23,32.39,145.31,2.41
67.68,0.25,32.39,145.31,2.37
60.04,0.21,5.15,120.54,2.17
67.68,0.25,32.39,145.31,2.37
67.68,0.14,32.39,145.31,2.37
67.68,0.14,32.39,145.31,2.37
87.79,0.30,44.89,102.13,2.60
67.68,0.20,32.39,145.31,2.37
87.79,0.31,44.89,102.13,2.60
69.41,0.25,32.39,145.31,2.32
68.39,0.24,32.39,145.31,2.35
88.10,0.30,44.89,99.24,2.61
69.41,0.25,32.39,145.31,2.32
68.39,0.24,32.39,145.31,2.35
69.41,0.25,32.39,145.31,2.32
87.79,0.31,44.89,102.13,2.60
88.10,0.30,44.89,99.24,2.61
68.39,0.24,32.39,145.31,2.35
69.41,0.25,32.39,145.31,2.32
67.68,0.20,32.39,145.31,2.37
71.60,0.26,32.39,160.05,2.32
88.10,0.30,44.89,99.24,2.61
68.39,0.24,32.39,145.31,2.35
71.60,0.26,32.39,160.05,2.32
87.79,0.31,44.89,102.13,2.60
68.62,0.27,32.39,145.31,2.34
68.39,0.24,32.39,145.31,2.35
88.10,0.30,44.89,99.24,2.61
68.39,0.24,32.39,145.31,2.35
68.62,0.22,32.39,145.31,2.34
67.15,0.24,32.39,145.31,2.39
71.60,0.27,32.39,160.05,2.32
67.15,0.24,32.39,145.31,2.39
67.15,0.27,32.39,145.31,2.39
67.15,0.24,32.39,145.31,2.39
88.10,0.30,44.89,99.24,2.61
87.79,0.31,44.89,102.13,2.60
67.15,0.24,32.39,145.31,2.39
67.15,0.24,32.39,145.31,2.39
67.68,0.20,32.39,145.31,2.37
88.10,0.30,44.89,99.24,2.61
60.04,0.21,5.15,120.54,2.17
71.60,0.27,32.39,160.05,2.32
87.48,0.31,44.89,102.13,2.59
68.62,0.22,32.39,145.31,2.34
88.40,0.30,44.89,99.24,2.62
67.64,0.21,32.39,145.31,2.37
88.40,0.30,44.89,99.24,2.62
67.64,0.21,32.39,145.31,2.37
87.48,0.31,44.89,102.13,2.59
67.64,0.25,32.39,145.31,2.37
88.40,0.30,44.89,99.24,2.62
71.60,0.27,22.85,160.05,2.32
68.62,0.26,32.39,145.31,2.34
67.64,0.21,32.39,145.31,2.37
68.62,0.22,32.39,145.31,2.34
67.64,0.25,32.39,145.31,2.37
88.40,0.30,44.89,99.24,2.62
68.62,0.26,32.39,145.31,2.34
87.48,0.31,44.89,102.13,2.59
88.40,0.30,44.89,99.24,2.62
71.60,0.27,22.85,160.05,2.32
88.69,0.30,44.89,99.24,2.63
87.48,0.31,44.89,102.13,2.59
88.69,0.30,44.89,99.24,2.63
88.69,0.30,44.89,99.24,2.63
72.29,0.27,22.85,160.05,2.34
87.48,0.31,44.89,102.13,2.59
88.69,0.30,44.89,99.24,2.63
88.69,0.30,44.89,99.24,2.63
72.29,0.19,22.85,160.05,2.34
87.48,0.31,44.89,102.13,2.59
72.29,0.19,22.85,160.05,2.34
90.10,0.27,44.89,99.24,2.66
72.29,0.19,22.85,160.05,2.34
87.14,0.31,44.89,102.13,2.58
60.04,0.21,5.15,120.54,2.17
90.10,0.27,44.89,99.24,2.66
72.29,0.22,22.85,160.05,2.34
90.10,0.27,44.89,99.24,2.66
87.14,0.31,44.89,102.13,2.58
72.29,0.22,22.85,160.05,2.34
90.10,0.27,44.89,99.24,2.66
87.14,0.31,44.89,102.13,2.58
72.29,0.22,22.85,160.05,2.34
90.10,0.27,39.99,99.24,2.66
87.14,0.31,44.89,102.13,2.58
72.92,0.22,22.85,160.05,2.36
90.10,0.27,39.99,99.24,2.66
72.92,0.22,22.66,160.05,2.36
90.37,0.27,39.99,99.24,2.67
87.93,0.31,44.89,102.13,2.61
60.04,0.21,5.15,120.54,2.17
90.37,0.27,39.99,99.24,2.67
72.92,0.22,22.66,160.05,2.36
87.93,0.31,44.89,102.13,2.61
90.37,0.27,39.99,99.24,2.67
72.92,0.25,22.66,160.05,2.36
90.37,0.27,39.99,99.24,2.67
87.93,0.31,44.89,102.13,2.61
74.63,0.25,22.66,160.05,2.41
90.37,0.27,39.99,99.24,2.67
87.93,0.31,44.89,102.13,2.61
74.63,0.25,22.66,160.05,2.41
91.51,0.26,39.99,99.24,2.68
60.04,0.21,5.15,120.54,2.17
74.63,0.25,22.66,160.05,2.41
87.93,0.31,44.89,102.13,2.61
91.80,0.26,39.99,99.24,2.69
74.63,0.25,22.66,160.05,2.41
91.80,0.26,39.99,99.24,2.69
87.93,0.31,44.89,102.13,2.61
74.63,0.23,22.66,160.05,2.41
91.80,0.26,39.99,99.24,2.69
74.63,0.23,22.66,160.05,2.41
74.63,0.23,22.66,160.05,2.41
88.57,0.31,44.89,160.05,2.63
91.80,0.26,39.99,99.24,2.69
77.01,0.23,22.66,160.05,2.45
77.01,0.23,22.66,160.05,2.45
91.80,0.26,39.99,99.24,2.69
88.57,0.31,22.66,160.05,2.63
60.04,0.23,5.15,120.54,2.17
91.80,0.26,39.99,99.24,2.69
77.01,0.20,22.66,160.05,2.45
91.67,0.26,39.99,99.24,2.68
88.57,0.31,22.66,160.05,2.63
91.67,0.29,39.99,99.24,2.68
91.67,0.29,39.99,99.24,2.68
77.01,0.20,22.66,160.05,2.45
88.57,0.31,22.66,160.05,2.63
91.67,0.29,39.99,99.24,2.68
91.67,0.29,39.99,99.24,2.68
90.86,0.29,39.99,99.24,2.67
60.30,0.23,138.09,120.54,2.19
90.86,0.29,39.99,99.24,2.67
88.57,0.31,22.66,160.05,2.63
77.01,0.20,22.66,160.05,2.45
91.64,0.13,39.99,99.24,2.68
88.57,0.31,22.66,160.05,2.63
77.01,0.20,22.66,160.05,2.45
91.64,0.13,39.99,99.24,2.68
83.78,0.30,22.66,160.05,2.50
79.64,0.20,22.66,160.05,2.47
60.30,0.23,138.09,120.54,2.19
91.64,0.13,39.99,99.24,2.68
83.78,0.30,22.66,160.05,2.50
79.64,0.20,22.66,160.05,2.47
91.64,0.13,39.99,99.24,2.68
83.78,0.30,22.66,160.05,2.50
79.64,0.20,22.66,160.05,2.47
91.64,0.13,39.99,99.24,2.68
83.78,0.30,22.66,160.05,2.50
60.30,0.23,138.09,120.54,2.19
83.78,0.30,22.66,160.05,2.50
91.64,0.13,39.99,99.24,2.68
79.64,0.20,22.66,160.05,2.47
83.78,0.30,22.66,160.05,2.50
91.61,0.20,39.99,99.24,2.68
83.78,0.30,22.66,160.05,2.50
79.64,0.24,22.66,160.05,2.47
83.41,0.30,22.66,160.05,2.49
91.61,0.20,56.68,99.24,2.68
79.64,0.24,22.66,160.05,2.47
60.30,0.23,138.09,120.54,2.19
83.41,0.30,22.66,160.05,2.49
91.61,0.20,56.68,99.24,2.68
83.41,0.30,22.66,160.05,2.49
79.64,0.24,22.66,160.05,2.47
91.61,0.20,82.63,99.24,2.68
83.41,0.30,22.66,160.05,2.49
82.67,0.24,22.66,160.05,2.49
83.41,0.30,22.66,160.05,2.49
91.61,0.20,82.63,99.24,2.68
82.67,0.24,22.66,160.05,2.49
83.04,0.30,22.66,160.05,2.49
91.61,0.22,82.63,99.24,2.68
60.30,0.19,138.09,120.54,2.19
83.04,0.30,22.66,160.05,2.49
82.67,0.24,22.66,160.05,2.49
91.61,0.22,82.63,99.24,2.68
83.04,0.30,22.66,160.05,2.49
90.81,0.21,82.63,99.24,2.67
82.67,0.24,22.66,160.05,2.49
83.04,0.30,22.66,160.05,2.49
90.81,0.21,82.63,99.24,2.67
82.67,0.24,22.66,160.05,2.49
83.04,0.30,22.66,160.05,2.49
91.60,0.16,82.63,84.32,2.68
82.67,0.24,22.66,160.05,2.49
83.04,0.30,22.66,160.05,2.49
62.08,0.20,138.09,120.54,2.30
91.60,0.16,82.63,84.32,2.68
91.60,0.16,82.63,84.32,2.68
91.60,0.16,82.63,84.32,2.68
62.08,0.20,138.09,120.54,2.30
91.60,0.16,82.63,84.32,2.68
91.60,0.16,95.83,84.32,2.68
91.62,0.16,95.83,84.32,2.68
91.62,0.16,95.83,84.32,2.68
62.08,0.20,138.09,120.54,2.30
91.62,0.16,95.83,84.32,2.68
91.62,0.16,95.83,84.32,2.68
91.62,0.16,95.83,84.32,2.68
62.08,0.20,138.09,120.54,2.30
91.62,0.16,95.83,84.32,2.68
91.62,0.16,95.83,84.32,2.68
90.85,0.23,95.83,84.32,2.67
90.85,0.23,95.83,84.32,2.67
90.85,0.23,95.83,84.32,2.67
62.08,0.20,138.09,120.54,2.30
90.85,0.23,75.70,84.32,2.67
90.85,0.23,75.70,84.32,2.67
90.90,0.23,75.70,84.32,2.67
90.90,0.23,75.70,84.32,2.67
62.08,0.20,138.09,120.54,2.30
90.90,0.23,75.70,84.32,2.67
90.90,0.23,75.70,70.53,2.67
90.90,0.23,75.70,70.53,2.67
90.90,0.29,75.70,70.53,2.67
90.90,0.29,75.70,70.53,2.67
90.15,0.29,75.70,70.53,2.66
90.15,0.29,75.70,70.53,2.66
90.15,0.29,75.70,70.53,2.66
90.15,0.30,75.70,70.53,2.66
90.15,0.30,75.70,70.53,2.66
90.24,0.30,39.23,70.53,2.66
62.08,0.20,138.09,120.54,2.30
90.24,0.30,39.23,70.53,2.66
90.24,0.29,39.23,70.53,2.66
90.24,0.29,39.23,70.53,2.66
90.24,0.29,39.23,70.53,2.66
90.24,0.29,39.23,70.53,2.66
89.51,0.27,39.23,70.53,2.65
89.51,0.27,39.23,70.53,2.65
89.51,0.27,39.23,70.53,2.65
89.51,0.27,39.23,70.53,2.65
89.51,0.27,39.23,70.53,2.65
88.79,0.27,39.23,70.53,2.63
88.79,0.26,39.23,70.53,2.63
62.08,0.20,138.09,120.54,2.30
88.79,0.26,39.23,70.53,2.63
88.79,0.26,39.23,70.53,2.63
88.79,0.26,39.23,70.53,2.63
88.79,0.26,39.23,70.53,2.63
64.32,0.21,138.09,120.54,2.40
88.91,0.26,39.23,70.53,2.63
88.91,0.24,39.23,70.53,2.63
88.91,0.24,39.23,70.53,2.63
64.32,0.21,138.09,120.54,2.40
88.91,0.24,39.23,70.53,2.63
88.91,0.23,39.23,70.53,2.63
88.91,0.23,39.23,70.53,2.63
64.32,0.21,138.09,120.54,2.40
88.20,0.23,39.23,70.53,2.61
88.20,0.23,39.23,90.29,2.61
88.20,0.23,39.23,90.29,2.61
64.32,0.21,138.09,120.54,2.40
88.20,0.23,39.23,90.29,2.61
88.20,0.23,39.23,90.29,2.61
64.32,0.24,138.09,120.54,2.40
88.20,0.23,39.23,90.29,2.61
87.50,0.23,39.23,90.29,2.59
87.50,0.23,39.23,90.29,2.59
64.32,0.24,138.09,120.54,2.40
87.50,0.23,39.23,90.29,2.59
88.36,0.23,39.23,90.29,2.62
88.36,0.21,39.23,90.29,2.62
64.32,0.24,138.09,120.54,2.40
88.36,0.21,44.80,90.29,2.62
87.66,0.20,44.80,90.29,2.60
64.32,0.24,138.09,120.54,2.40
87.66,0.20,44.80,90.29,2.60
87.66,0.20,67.49,90.29,2.60
64.32,0.24,138.09,120.54,2.40
87.66,0.20,67.49,90.29,2.60
65.28,0.24,138.09,120.54,2.42
87.66,0.21,67.49,90.29,2.60
65.28,0.24,138.09,120.54,2.42
87.66,0.21,92.32,90.29,2.60
86.97,0.21,92.32,90.29,2.58
65.28,0.24,138.09,120.54,2.42
